item_id,quantity_total_hist
200469,47
200470,3
200471,4
200472,2
200473,8
200474,29
200475,6
200476,16
200477,121
200478,1791
200479,14
200480,5
200481,30
200482,326
200483,115
200484,5
200485,363
200486,405
200487,287
200488,8
200489,16
200490,1729
200491,6
200492,184
200493,2
200494,135
200495,387
200497,492
200498,1
200499,171
200500,104
200501,60
200502,666
200503,17
200504,23
200505,33
200506,450
200507,84
200508,2
200509,41
200510,18
200511,1169
200512,9
200513,276
200514,905
200515,11
200516,4
200517,41
200518,22
200519,119
200520,434
200521,1158
200522,159
200523,12
200524,11
200525,1668
200526,29
200527,1
200528,194
200529,1148
200530,1816
200531,57
200532,39
200533,67
200534,12
200535,635
200536,2
200537,11
200538,1
200539,8
200540,5
200541,5
200542,5
200543,622
200544,10
200545,13
200546,22
200547,1346
200548,4
200549,27
200550,3
200551,1555
200552,35
200553,31
200554,7
200555,496
200556,13
200557,20
200558,39
200559,898
200560,21
200561,26
200562,1
200563,114
200564,230
200565,99
200566,357
200567,370
200568,125
200569,225
200570,730
200571,487
200572,200
200573,39
200574,678
200575,1
200576,19
200577,1
200578,281
200579,17
200580,8
200581,73
200582,833
200583,9
200584,54
200585,100
200586,1
200587,49
200588,1605
200589,268
200590,39
200591,364
200592,11
200593,34
200594,309
200596,3
200597,68
200598,488
200599,655
200600,1
200601,419
200602,33
200603,1
200604,1
200605,229
200606,527
200607,1
200608,69
200609,144
200610,596
200611,78
200612,1
200613,1056
200614,68
200615,81
200616,1
200617,2
200618,242
200619,347
200620,351
200621,64
200622,2
200623,403
200624,72
200625,1
200626,450
200627,287
200628,305
200629,1136
200630,614
200631,537
200632,221
200633,194
200634,4
200635,11
200637,3
200638,3
200639,3
200640,309
200641,130
200642,359
200643,316
200644,20
200645,927
200646,89
200647,1
200648,239
200649,6
200650,295
200651,2298
200652,19
200653,9
200654,28
200655,334
200656,305
200657,9
200658,26
200659,476
200660,313
200661,1
200662,1
200663,3
200664,76
200665,32
200666,1060
200667,12
200668,232
200669,50
200670,8
200671,1
200672,1
200673,6
200674,1
200675,1
